Date,Symbols,Close
9/4/2014 16:00,TX60,896.67
9/5/2014 16:00,TX60,896.24
9/8/2014 16:00,TX60,893.99
9/9/2014 16:00,TX60,896.32
9/10/2014 16:00,TX60,892.61
9/11/2014 16:00,TX60,896.61
9/12/2014 16:00,TX60,896.82
9/15/2014 16:00,TX60,894.36
9/16/2014 16:00,TX60,897.11
9/17/2014 16:00,TX60,894.77
9/18/2014 16:00,TX60,895.26
9/19/2014 16:00,TX60,882.87
9/22/2014 16:00,TX60,876.76
9/23/2014 16:00,TX60,876.42
9/24/2014 16:00,TX60,874.34
9/25/2014 16:00,TX60,860.56
9/26/2014 16:00,TX60,869.19
9/29/2014 16:00,TX60,864.56
9/30/2014 16:00,TX60,864.24
10/1/2014 16:00,TX60,855.55
10/2/2014 16:00,TX60,853.77
10/3/2014 16:00,TX60,855.55
10/6/2014 16:00,TX60,852.54
10/7/2014 16:00,TX60,841.67
10/8/2014 16:00,TX60,847.21
10/9/2014 16:00,TX60,836.4
10/10/2014 16:00,TX60,822.93
10/14/2014 16:00,TX60,811.8
10/15/2014 16:00,TX60,801.8
10/16/2014 16:00,TX60,811.37
10/17/2014 16:00,TX60,821.99
10/20/2014 16:00,TX60,828.02
10/21/2014 16:00,TX60,839.87
10/22/2014 16:00,TX60,827.44
10/23/2014 16:00,TX60,838.4
10/24/2014 16:00,TX60,842.17
10/27/2014 16:00,TX60,839.73
10/28/2014 16:00,TX60,848.69
10/29/2014 16:00,TX60,842.3
10/30/2014 16:00,TX60,839.81
10/31/2014 16:00,TX60,849.5
11/3/2014 16:00,TX60,843.71
11/4/2014 16:00,TX60,836.94
11/5/2014 16:00,TX60,845.99
11/6/2014 16:00,TX60,846.42
11/7/2014 16:00,TX60,852.05
11/10/2014 16:00,TX60,855.11
11/11/2014 16:00,TX60,857.61
11/12/2014 16:00,TX60,863.67
11/13/2014 16:00,TX60,860.42
11/14/2014 16:00,TX60,863.07
11/17/2014 16:00,TX60,864.61
11/18/2014 16:00,TX60,870.51
11/19/2014 16:00,TX60,872.26
11/20/2014 16:00,TX60,877.39
11/21/2014 16:00,TX60,878.69
11/24/2014 16:00,TX60,874.35
11/25/2014 16:00,TX60,877.45
11/26/2014 16:00,TX60,876.69
11/27/2014 16:00,TX60,872.89
11/28/2014 16:00,TX60,863.04
12/1/2014 16:00,TX60,857.42
12/2/2014 16:00,TX60,856.87
12/3/2014 16:00,TX60,863.87
12/4/2014 16:00,TX60,847.09
12/5/2014 16:00,TX60,846.16
12/8/2014 16:00,TX60,828.11
12/9/2014 16:00,TX60,830.75
12/10/2014 16:00,TX60,810.67
12/11/2014 16:00,TX60,814
12/12/2014 16:00,TX60,802.96
12/15/2014 16:00,TX60,801.44
12/16/2014 16:00,TX60,810.99
12/17/2014 16:00,TX60,831.24
12/18/2014 16:00,TX60,838.04
12/19/2014 16:00,TX60,843.49
12/22/2014 16:00,TX60,844.46
12/23/2014 16:00,TX60,853.54
12/24/2014 16:00,TX60,853.71
12/29/2014 16:00,TX60,857.68
12/30/2014 16:00,TX60,855.84
12/31/2014 16:00,TX60,854.85
1/2/2015 16:00,TX60,861.23
1/5/2015 16:00,TX60,838.62
1/6/2015 16:00,TX60,831.13
1/7/2015 16:00,TX60,833.2
1/8/2015 16:00,TX60,845.47
1/9/2015 16:00,TX60,839.41
1/12/2015 16:00,TX60,833.74
1/13/2015 16:00,TX60,828.4
1/14/2015 16:00,TX60,821.63
1/15/2015 16:00,TX60,818.46
1/16/2015 16:00,TX60,834.29
1/19/2015 16:00,TX60,833.76
1/20/2015 16:00,TX60,834.84
1/21/2015 16:00,TX60,851.52
1/22/2015 16:00,TX60,864.46
1/23/2015 16:00,TX60,864.34
1/26/2015 16:00,TX60,865.18
1/27/2015 16:00,TX60,866.62
1/28/2015 16:00,TX60,854.81
1/29/2015 16:00,TX60,857.86
1/30/2015 16:00,TX60,857.34
2/2/2015 16:00,TX60,871.39
2/3/2015 16:00,TX60,878.97
2/4/2015 16:00,TX60,875.75
2/5/2015 16:00,TX60,883.1
2/6/2015 16:00,TX60,881.48
2/9/2015 16:00,TX60,880.77
2/10/2015 16:00,TX60,883.35
2/11/2015 16:00,TX60,886.16
2/12/2015 16:00,TX60,889.67
2/13/2015 16:00,TX60,890.22
2/17/2015 16:00,TX60,891.3
2/18/2015 16:00,TX60,886.47
2/19/2015 16:00,TX60,884.95
2/20/2015 16:00,TX60,885.06
2/23/2015 16:00,TX60,888.35
2/24/2015 16:00,TX60,886.38
2/25/2015 16:00,TX60,889.54
2/26/2015 16:00,TX60,891.41
2/27/2015 16:00,TX60,890.4
3/2/2015 16:00,TX60,892.57
3/3/2015 16:00,TX60,883.53
3/4/2015 16:00,TX60,880.39
3/5/2015 16:00,TX60,882.78
3/6/2015 16:00,TX60,874.51
3/9/2015 16:00,TX60,869.01
3/10/2015 16:00,TX60,856.39
3/11/2015 16:00,TX60,861.62
3/12/2015 16:00,TX60,863.86
3/13/2015 16:00,TX60,862.71
3/16/2015 16:00,TX60,871.7
3/17/2015 16:00,TX60,872.54
3/18/2015 16:00,TX60,874.74
3/19/2015 16:00,TX60,869.75
3/20/2015 16:00,TX60,872.81
3/23/2015 16:00,TX60,872.35
3/24/2015 16:00,TX60,880.3
3/25/2015 16:00,TX60,869.59
3/26/2015 16:00,TX60,865.38
3/27/2015 16:00,TX60,861.6
3/30/2015 16:00,TX60,869.44
3/31/2015 16:00,TX60,869.28
4/1/2015 16:00,TX60,870.76
4/2/2015 16:00,TX60,876.3
4/6/2015 16:00,TX60,877.9
4/7/2015 16:00,TX60,883.85
4/8/2015 16:00,TX60,886.77
4/9/2015 16:00,TX60,894.65
4/10/2015 16:00,TX60,898.35
4/13/2015 16:00,TX60,898.21
4/14/2015 16:00,TX60,898.07
4/15/2015 16:00,TX60,900.9
4/16/2015 16:00,TX60,896.6
4/17/2015 16:00,TX60,894.96
4/20/2015 16:00,TX60,899.33
4/21/2015 16:00,TX60,895.81
4/22/2015 16:00,TX60,894.22
4/23/2015 16:00,TX60,899.38
4/24/2015 16:00,TX60,900.22
4/27/2015 16:00,TX60,895.7
4/28/2015 16:00,TX60,895.88
4/29/2015 16:00,TX60,895.51
4/30/2015 16:00,TX60,886.56
5/1/2015 16:00,TX60,894.57
5/4/2015 16:00,TX60,895.49
5/5/2015 16:00,TX60,883.58
5/6/2015 16:00,TX60,875.06
5/7/2015 16:00,TX60,879.78
5/8/2015 16:00,TX60,884.09
5/11/2015 16:00,TX60,884.36
5/12/2015 16:00,TX60,876.65
5/13/2015 16:00,TX60,871.82
5/14/2015 16:00,TX60,874.82
5/15/2015 16:00,TX60,879.18
5/19/2015 16:00,TX60,881.16
5/20/2015 16:00,TX60,877.15
5/21/2015 16:00,TX60,886.91
5/22/2015 16:00,TX60,886.96
5/25/2015 16:00,TX60,886.11
5/26/2015 16:00,TX60,878.59
5/27/2015 16:00,TX60,882.7
5/28/2015 16:00,TX60,882.38
5/29/2015 16:00,TX60,875.04
6/1/2015 16:00,TX60,878.2
6/2/2015 16:00,TX60,879.51
6/3/2015 16:00,TX60,883.7
6/4/2015 16:00,TX60,876.16
6/5/2015 16:00,TX60,872.21
6/8/2015 16:00,TX60,858.47
6/9/2015 16:00,TX60,863.51
6/10/2015 16:00,TX60,866.62
6/11/2015 16:00,TX60,863.83
6/12/2015 16:00,TX60,857.66
6/15/2015 16:00,TX60,859.33
6/16/2015 16:00,TX60,859.13
6/17/2015 16:00,TX60,857.49
6/18/2015 16:00,TX60,859.52
6/19/2015 16:00,TX60,852.36
6/22/2015 16:00,TX60,860.85
6/23/2015 16:00,TX60,868.28
6/24/2015 16:00,TX60,870.95
6/25/2015 16:00,TX60,867.96
6/26/2015 16:00,TX60,863.45
6/29/2015 16:00,TX60,844.33
6/30/2015 16:00,TX60,847.78
7/2/2015 16:00,TX60,853.19
7/3/2015 16:00,TX60,856.61
7/6/2015 16:00,TX60,851.82
7/7/2015 16:00,TX60,854.28
7/8/2015 16:00,TX60,841.9
7/9/2015 16:00,TX60,834.13
7/10/2015 16:00,TX60,842.74
7/13/2015 16:00,TX60,850.07
7/14/2015 16:00,TX60,852.7
7/15/2015 16:00,TX60,858.58
7/16/2015 16:00,TX60,863.48
7/17/2015 16:00,TX60,858.94
7/20/2015 16:00,TX60,847.63
7/21/2015 16:00,TX60,843.52
7/22/2015 16:00,TX60,840.23
7/23/2015 16:00,TX60,839.66
7/24/2015 16:00,TX60,835.31
7/27/2015 16:00,TX60,826.62
7/28/2015 16:00,TX60,829.95
7/29/2015 16:00,TX60,842.15
7/30/2015 16:00,TX60,848.03
7/31/2015 16:00,TX60,853.4
8/4/2015 16:00,TX60,855.47
8/5/2015 16:00,TX60,857.68
8/6/2015 16:00,TX60,851.25
8/7/2015 16:00,TX60,845.83
8/10/2015 16:00,TX60,853.85
8/11/2015 16:00,TX60,850.3
8/12/2015 16:00,TX60,844.43
8/13/2015 16:00,TX60,839.42
8/14/2015 16:00,TX60,842.16
8/17/2015 16:00,TX60,840.63
8/18/2015 16:00,TX60,837.14
8/19/2015 16:00,TX60,828.34
8/20/2015 16:00,TX60,808.93
8/21/2015 16:00,TX60,794.65
8/24/2015 16:00,TX60,770.29
8/25/2015 16:00,TX60,775.54
8/26/2015 16:00,TX60,789.87
8/27/2015 16:00,TX60,813.18
8/28/2015 16:00,TX60,817.04
8/31/2015 16:00,TX60,815.45
9/1/2015 16:00,TX60,792.19
9/2/2015 16:00,TX60,797.17
9/3/2015 16:00,TX60,800.03
9/4/2015 16:00,TX60,792.56
9/8/2015 16:00,TX60,802.41
9/9/2015 16:00,TX60,797.69
9/10/2015 16:00,TX60,799.99
9/11/2015 16:00,TX60,793.2
9/14/2015 16:00,TX60,787.19
9/15/2015 16:00,TX60,793.57
9/16/2015 16:00,TX60,811.31
9/17/2015 16:00,TX60,812.13
9/18/2015 16:00,TX60,803.73
9/21/2015 16:00,TX60,811.47
9/22/2015 16:00,TX60,792.44
9/23/2015 16:00,TX60,786.03
9/24/2015 16:00,TX60,783.83
9/25/2015 16:00,TX60,786.39
9/28/2015 16:00,TX60,763.96
9/29/2015 16:00,TX60,767
9/30/2015 16:00,TX60,784.51
10/1/2015 16:00,TX60,780.41
10/2/2015 16:00,TX60,784.44
10/5/2015 16:00,TX60,794.23
10/6/2015 16:00,TX60,800.12
10/7/2015 16:00,TX60,813.55
10/8/2015 16:00,TX60,819.87
10/9/2015 16:00,TX60,818.49
10/13/2015 16:00,TX60,811.43
10/14/2015 16:00,TX60,813.85
10/15/2015 16:00,TX60,810.83
10/16/2015 16:00,TX60,813.6
10/19/2015 16:00,TX60,808.77
10/20/2015 16:00,TX60,813.35
10/21/2015 16:00,TX60,805.26
10/22/2015 16:00,TX60,815.05
10/23/2015 16:00,TX60,819.92
10/26/2015 16:00,TX60,811.87
10/27/2015 16:00,TX60,808.2
10/28/2015 16:00,TX60,818.46
10/29/2015 16:00,TX60,814.1
10/30/2015 16:00,TX60,794.49
11/2/2015 16:00,TX60,800.44
11/3/2015 16:00,TX60,804.91
11/4/2015 16:00,TX60,802.92
11/5/2015 16:00,TX60,794.97
11/6/2015 16:00,TX60,795.18
11/9/2015 16:00,TX60,790.83
11/10/2015 16:00,TX60,787.1
11/11/2015 16:00,TX60,783.43
11/12/2015 16:00,TX60,770.61
11/13/2015 16:00,TX60,766.76
11/16/2015 16:00,TX60,781.26
11/17/2015 16:00,TX60,779.4
11/18/2015 16:00,TX60,787
11/19/2015 16:00,TX60,792.68
11/20/2015 16:00,TX60,790.68
11/23/2015 16:00,TX60,786.53
11/24/2015 16:00,TX60,787.64
11/25/2015 16:00,TX60,787.12
11/26/2015 16:00,TX60,788.64
11/27/2015 16:00,TX60,784.52
11/30/2015 16:00,TX60,791.8
12/1/2015 16:00,TX60,802.96
12/2/2015 16:00,TX60,792.93
12/3/2015 16:00,TX60,784.38
12/4/2015 16:00,TX60,786.74
12/7/2015 16:00,TX60,768.54
12/8/2015 16:00,TX60,760.81
12/9/2015 16:00,TX60,762.8
12/10/2015 16:00,TX60,766.76
12/11/2015 16:00,TX60,753.11
12/14/2015 16:00,TX60,749.53
12/15/2015 16:00,TX60,763.55
12/16/2015 16:00,TX60,778.34
12/17/2015 16:00,TX60,767.25
12/18/2015 16:00,TX60,767.24
12/21/2015 16:00,TX60,767.97
12/22/2015 16:00,TX60,771.08
12/23/2015 16:00,TX60,783.07
12/24/2015 16:00,TX60,784.16
12/29/2015 16:00,TX60,779.82
12/30/2015 16:00,TX60,773.5
12/31/2015 16:00,TX60,764.54
1/4/2016 16:00,TX60,758.36
1/5/2016 16:00,TX60,758
1/6/2016 16:00,TX60,746.31
1/7/2016 16:00,TX60,730.36
1/8/2016 16:00,TX60,729.86
1/11/2016 16:00,TX60,723.44
1/12/2016 16:00,TX60,728.17
1/13/2016 16:00,TX60,715.21
1/14/2016 16:00,TX60,726.1
1/15/2016 16:00,TX60,709.12
1/18/2016 16:00,TX60,703.69
1/19/2016 16:00,TX60,706.58
1/20/2016 16:00,TX60,695.03
1/21/2016 16:00,TX60,706.83
1/22/2016 16:00,TX60,727.8
1/25/2016 16:00,TX60,713.28
1/26/2016 16:00,TX60,724.15
1/27/2016 16:00,TX60,727.4
1/28/2016 16:00,TX60,741.32
1/29/2016 16:00,TX60,754.85
2/1/2016 16:00,TX60,745.53
2/2/2016 16:00,TX60,731.7
2/3/2016 16:00,TX60,740.22
2/4/2016 16:00,TX60,752.18
2/5/2016 16:00,TX60,752.04
2/8/2016 16:00,TX60,738.81
2/9/2016 16:00,TX60,723.8
2/10/2016 16:00,TX60,716.97
2/11/2016 16:00,TX60,710.42
2/12/2016 16:00,TX60,729.46
2/16/2016 16:00,TX60,739.68
2/17/2016 16:00,TX60,757.82
2/18/2016 16:00,TX60,761.59
2/19/2016 16:00,TX60,753.54
2/22/2016 16:00,TX60,754.45
2/23/2016 16:00,TX60,750.69
2/24/2016 16:00,TX60,747.86
2/25/2016 16:00,TX60,748.98
2/26/2016 16:00,TX60,751.93
2/29/2016 16:00,TX60,755.27
3/1/2016 16:00,TX60,762.53
3/2/2016 16:00,TX60,762.9
3/3/2016 16:00,TX60,768.14
3/4/2016 16:00,TX60,772.63
3/7/2016 16:00,TX60,783.08
3/8/2016 16:00,TX60,780.82
3/9/2016 16:00,TX60,786.21
3/10/2016 16:00,TX60,784.84
3/11/2016 16:00,TX60,794.08
3/14/2016 16:00,TX60,792.41
3/15/2016 16:00,TX60,788.23
3/16/2016 16:00,TX60,791.45
3/17/2016 16:00,TX60,799.49
3/18/2016 16:00,TX60,791.35
3/21/2016 16:00,TX60,795.43
3/22/2016 16:00,TX60,790.99
3/23/2016 16:00,TX60,785.65
3/24/2016 16:00,TX60,784.45
3/28/2016 16:00,TX60,786.78
3/29/2016 16:00,TX60,787.72
3/30/2016 16:00,TX60,792.46
3/31/2016 16:00,TX60,790.93
4/1/2016 16:00,TX60,787.45
4/4/2016 16:00,TX60,781.39
4/5/2016 16:00,TX60,779.1
4/6/2016 16:00,TX60,781.45
4/7/2016 16:00,TX60,776.51
4/8/2016 16:00,TX60,784.58
4/11/2016 16:00,TX60,785
4/12/2016 16:00,TX60,795.38
4/13/2016 16:00,TX60,800.78
4/14/2016 16:00,TX60,801.45
4/15/2016 16:00,TX60,798.94
4/18/2016 16:00,TX60,803.22
4/19/2016 16:00,TX60,811.92
4/20/2016 16:00,TX60,815.29
4/21/2016 16:00,TX60,812.74
4/22/2016 16:00,TX60,812.27
4/25/2016 16:00,TX60,807.82
4/26/2016 16:00,TX60,808.17
4/27/2016 16:00,TX60,812.03
4/28/2016 16:00,TX60,811.78
4/29/2016 16:00,TX60,815.46
5/2/2016 16:00,TX60,810.21
5/3/2016 16:00,TX60,801.69
5/4/2016 16:00,TX60,796.95
5/5/2016 16:00,TX60,795.84
5/6/2016 16:00,TX60,799.03
5/9/2016 16:00,TX60,790.85
5/10/2016 16:00,TX60,804.03
5/11/2016 16:00,TX60,803.54
5/12/2016 16:00,TX60,803.35
5/13/2016 16:00,TX60,801.16
5/16/2016 16:00,TX60,809.75
5/17/2016 16:00,TX60,811.23
5/18/2016 16:00,TX60,807.61
5/19/2016 16:00,TX60,805.86
5/20/2016 16:00,TX60,812.64
5/24/2016 16:00,TX60,815.58
5/25/2016 16:00,TX60,821.33
5/26/2016 16:00,TX60,821.38
5/27/2016 16:00,TX60,824.87
5/30/2016 16:00,TX60,823.92
5/31/2016 16:00,TX60,821.06
6/1/2016 16:00,TX60,821
6/2/2016 16:00,TX60,825.94
6/3/2016 16:00,TX60,830.37
6/6/2016 16:00,TX60,832.81
6/7/2016 16:00,TX60,838.27
6/8/2016 16:00,TX60,833.54
6/9/2016 16:00,TX60,828.62
6/10/2016 16:00,TX60,816.76
6/13/2016 16:00,TX60,814.71
6/14/2016 16:00,TX60,808.05
6/15/2016 16:00,TX60,809.57
6/16/2016 16:00,TX60,807.93
6/17/2016 16:00,TX60,809.88
6/20/2016 16:00,TX60,814.92
6/21/2016 16:00,TX60,815.7
6/22/2016 16:00,TX60,815.7
6/23/2016 16:00,TX60,824.18
6/24/2016 16:00,TX60,808.55
6/27/2016 16:00,TX60,796.31
6/28/2016 16:00,TX60,805.84
6/29/2016 16:00,TX60,816.56
6/30/2016 16:00,TX60,817.65
7/4/2016 16:00,TX60,829.1
7/5/2016 16:00,TX60,826.56
7/6/2016 16:00,TX60,826.29
7/7/2016 16:00,TX60,820.76
7/8/2016 16:00,TX60,827.27
7/11/2016 16:00,TX60,834.08
7/12/2016 16:00,TX60,841.86
7/13/2016 16:00,TX60,843.1
7/14/2016 16:00,TX60,844.8
7/15/2016 16:00,TX60,843.73
7/18/2016 16:00,TX60,846.53
7/19/2016 16:00,TX60,846.03
7/20/2016 16:00,TX60,847.36
7/21/2016 16:00,TX60,848.02
7/22/2016 16:00,TX60,850.34
7/25/2016 16:00,TX60,844.49
7/26/2016 16:00,TX60,847.45
7/27/2016 16:00,TX60,846.4
7/28/2016 16:00,TX60,846.88
7/29/2016 16:00,TX60,847.4
8/2/2016 16:00,TX60,840.22
8/3/2016 16:00,TX60,843.09
8/4/2016 16:00,TX60,841.99
8/5/2016 16:00,TX60,850.09
8/8/2016 16:00,TX60,856.47
8/9/2016 16:00,TX60,860.74
8/10/2016 16:00,TX60,858.88
8/11/2016 16:00,TX60,860.59
8/12/2016 16:00,TX60,857.5
8/15/2016 16:00,TX60,859.01
8/16/2016 16:00,TX60,854.28
8/17/2016 16:00,TX60,854.36
8/18/2016 16:00,TX60,853.61
8/19/2016 16:00,TX60,853.72
8/22/2016 16:00,TX60,858.27
8/23/2016 16:00,TX60,860.07
8/24/2016 16:00,TX60,852.91
8/25/2016 16:00,TX60,852.65
8/26/2016 16:00,TX60,853.2
8/29/2016 16:00,TX60,856.3
8/30/2016 16:00,TX60,857.5
8/31/2016 16:00,TX60,851.38
9/1/2016 16:00,TX60,855.6
9/2/2016 16:00,TX60,861.56
9/6/2016 16:00,TX60,861.12
9/7/2016 16:00,TX60,860.57
9/8/2016 16:00,TX60,860.3
9/9/2016 16:00,TX60,846.51
9/12/2016 16:00,TX60,849.64
9/13/2016 16:00,TX60,834.71
9/14/2016 16:00,TX60,835.9
9/15/2016 16:00,TX60,845.4
9/16/2016 16:00,TX60,843.08
9/19/2016 16:00,TX60,844.78
9/20/2016 16:00,TX60,845.81
9/21/2016 16:00,TX60,856.01
9/22/2016 16:00,TX60,860.96
9/23/2016 16:00,TX60,856.02
9/26/2016 16:00,TX60,851.45
9/27/2016 16:00,TX60,848.54
9/28/2016 16:00,TX60,858.46
9/29/2016 16:00,TX60,860.04
9/30/2016 16:00,TX60,858.47
10/3/2016 16:00,TX60,856.31
10/4/2016 16:00,TX60,848.63
10/5/2016 16:00,TX60,853.7
10/6/2016 16:00,TX60,853
10/7/2016 16:00,TX60,851
10/11/2016 16:00,TX60,851.07
10/12/2016 16:00,TX60,854.32
10/13/2016 16:00,TX60,856.02
10/14/2016 16:00,TX60,852.14
10/17/2016 16:00,TX60,852.52
10/18/2016 16:00,TX60,861.79
10/19/2016 16:00,TX60,866.77
10/20/2016 16:00,TX60,867.12
10/21/2016 16:00,TX60,872.69
10/24/2016 16:00,TX60,872.75
10/25/2016 16:00,TX60,869.73
10/26/2016 16:00,TX60,868.35
10/27/2016 16:00,TX60,871.7
10/28/2016 16:00,TX60,868.61
10/31/2016 16:00,TX60,868.38
11/1/2016 16:00,TX60,867.29
11/2/2016 16:00,TX60,857.55
11/3/2016 16:00,TX60,856.45
11/4/2016 16:00,TX60,851.86
11/7/2016 16:00,TX60,861.32
11/8/2016 16:00,TX60,862.06
11/9/2016 16:00,TX60,868.25
11/10/2016 16:00,TX60,869.09
11/11/2016 16:00,TX60,858.9
11/14/2016 16:00,TX60,861.38
11/15/2016 16:00,TX60,870
11/16/2016 16:00,TX60,869.41
11/17/2016 16:00,TX60,875.91
11/18/2016 16:00,TX60,878.27
11/21/2016 16:00,TX60,888.35
11/22/2016 16:00,TX60,891.13
11/23/2016 16:00,TX60,890.54
11/24/2016 16:00,TX60,890.08
11/25/2016 16:00,TX60,891.18
11/28/2016 16:00,TX60,886.55
11/29/2016 16:00,TX60,885.59
11/30/2016 16:00,TX60,888.3
12/1/2016 16:00,TX60,884.28
12/2/2016 16:00,TX60,885.84
12/5/2016 16:00,TX60,887.94
12/6/2016 16:00,TX60,890.52
12/7/2016 16:00,TX60,897.88
12/8/2016 16:00,TX60,901.21
12/9/2016 16:00,TX60,902.92
12/12/2016 16:00,TX60,901.35
12/13/2016 16:00,TX60,907.71
12/14/2016 16:00,TX60,897.14
12/15/2016 16:00,TX60,900.44
12/16/2016 16:00,TX60,902.24
12/19/2016 16:00,TX60,903.45
12/20/2016 16:00,TX60,904.24
12/21/2016 16:00,TX60,903.97
12/22/2016 16:00,TX60,906.68
12/23/2016 16:00,TX60,905.69
12/28/2016 16:00,TX60,906.78
12/29/2016 16:00,TX60,908.74
12/30/2016 16:00,TX60,900.05
1/3/2017 16:00,TX60,907.58
1/4/2017 16:00,TX60,914.42
1/5/2017 16:00,TX60,917.93
1/6/2017 16:00,TX60,913.69
1/9/2017 16:00,TX60,907.9
1/10/2017 16:00,TX60,910.06
1/11/2017 16:00,TX60,915.21
1/12/2017 16:00,TX60,911.4
1/13/2017 16:00,TX60,916.37
1/16/2017 16:00,TX60,915.33
1/17/2017 16:00,TX60,912.52
1/18/2017 16:00,TX60,910.85
1/19/2017 16:00,TX60,911.75
1/20/2017 16:00,TX60,921.12
1/23/2017 16:00,TX60,916.79
1/24/2017 16:00,TX60,924.13
1/25/2017 16:00,TX60,924.85
1/26/2017 16:00,TX60,923.5
1/27/2017 16:00,TX60,920.6
1/30/2017 16:00,TX60,911.24
1/31/2017 16:00,TX60,909.19
2/1/2017 16:00,TX60,909.15
2/2/2017 16:00,TX60,908.52
2/3/2017 16:00,TX60,913.38
2/6/2017 16:00,TX60,911.1
2/7/2017 16:00,TX60,914.36
2/8/2017 16:00,TX60,917.19
2/9/2017 16:00,TX60,921.55
2/10/2017 16:00,TX60,927.38
2/13/2017 16:00,TX60,929.68
2/14/2017 16:00,TX60,931.38
2/15/2017 16:00,TX60,934.69
2/16/2017 16:00,TX60,935.33
2/17/2017 16:00,TX60,934.58
2/21/2017 16:00,TX60,939.38
2/22/2017 16:00,TX60,933.96
2/23/2017 16:00,TX60,930.08
2/24/2017 16:00,TX60,914.95
2/27/2017 16:00,TX60,912.41
2/28/2017 16:00,TX60,907.57
3/1/2017 16:00,TX60,918.67
3/2/2017 16:00,TX60,917.35
3/3/2017 16:00,TX60,921.79
3/6/2017 16:00,TX60,924.7
3/7/2017 16:00,TX60,923.78
3/8/2017 16:00,TX60,917.53
3/9/2017 16:00,TX60,918.35
3/10/2017 16:00,TX60,916.7
3/13/2017 16:00,TX60,918.32
3/14/2017 16:00,TX60,908.56
3/15/2017 16:00,TX60,914.82
3/16/2017 16:00,TX60,917.93
3/17/2017 16:00,TX60,913.74
3/20/2017 16:00,TX60,909.9
3/21/2017 16:00,TX60,902.07
3/22/2017 16:00,TX60,905.16
3/23/2017 16:00,TX60,910.28
3/24/2017 16:00,TX60,910.73
3/27/2017 16:00,TX60,914.34
3/28/2017 16:00,TX60,920.39
3/29/2017 16:00,TX60,923.24
3/30/2017 16:00,TX60,918.18
3/31/2017 16:00,TX60,915.58
4/3/2017 16:00,TX60,918.21
4/4/2017 16:00,TX60,922.92
4/5/2017 16:00,TX60,921.55
4/6/2017 16:00,TX60,925.09
4/7/2017 16:00,TX60,923.12
4/10/2017 16:00,TX60,926.53
4/11/2017 16:00,TX60,925.19
4/12/2017 16:00,TX60,920.27
4/13/2017 16:00,TX60,913.81
4/17/2017 16:00,TX60,924.03
4/18/2017 16:00,TX60,919.27
4/19/2017 16:00,TX60,915.54
4/20/2017 16:00,TX60,921.16
4/21/2017 16:00,TX60,920.26
4/24/2017 16:00,TX60,928.3
4/25/2017 16:00,TX60,930.54
4/26/2017 16:00,TX60,924.79
4/27/2017 16:00,TX60,914.34
4/28/2017 16:00,TX60,918.9
5/1/2017 16:00,TX60,917.55
5/2/2017 16:00,TX60,920.63
5/3/2017 16:00,TX60,916.77
5/4/2017 16:00,TX60,909.21
