Date,Symbols,Close
5/5/2017 16:00,TX60,920.6
5/8/2017 16:00,TX60,924.84
5/9/2017 16:00,TX60,919.65
5/10/2017 16:00,TX60,922.74
5/11/2017 16:00,TX60,917.21
5/12/2017 16:00,TX60,917.02
5/15/2017 16:00,TX60,922.56
5/16/2017 16:00,TX60,915.88
5/17/2017 16:00,TX60,898.89
5/18/2017 16:00,TX60,900.21
5/19/2017 16:00,TX60,910.58
5/23/2017 16:00,TX60,912.45
5/24/2017 16:00,TX60,908.33
5/25/2017 16:00,TX60,908.75
5/26/2017 16:00,TX60,909.27
5/29/2017 16:00,TX60,909.58
5/30/2017 16:00,TX60,907.53
5/31/2017 16:00,TX60,906.38
6/1/2017 16:00,TX60,913
6/2/2017 16:00,TX60,911.21
6/5/2017 16:00,TX60,909.08
6/6/2017 16:00,TX60,911
6/7/2017 16:00,TX60,905.22
6/8/2017 16:00,TX60,908.58
6/9/2017 16:00,TX60,912.52
6/12/2017 16:00,TX60,905.96
6/13/2017 16:00,TX60,904.86
6/14/2017 16:00,TX60,893.04
6/15/2017 16:00,TX60,893.88
6/16/2017 16:00,TX60,896.14
6/19/2017 16:00,TX60,900.27
6/20/2017 16:00,TX60,892.84
6/21/2017 16:00,TX60,892.83
6/22/2017 16:00,TX60,896.37
6/23/2017 16:00,TX60,901.46
6/26/2017 16:00,TX60,901.88
6/27/2017 16:00,TX60,900.37
6/28/2017 16:00,TX60,904.32
6/29/2017 16:00,TX60,895.85
6/30/2017 16:00,TX60,892.65
7/4/2017 16:00,TX60,890.09
7/5/2017 16:00,TX60,892.43
7/6/2017 16:00,TX60,889.04
7/7/2017 16:00,TX60,886.36
7/10/2017 16:00,TX60,890.44
7/11/2017 16:00,TX60,892.96
7/12/2017 16:00,TX60,892.18
7/13/2017 16:00,TX60,892.31
7/14/2017 16:00,TX60,894.79
7/17/2017 16:00,TX60,894.08
7/18/2017 16:00,TX60,893.04
7/19/2017 16:00,TX60,898.57
7/20/2017 16:00,TX60,900.84
7/21/2017 16:00,TX60,895.9
7/24/2017 16:00,TX60,892.07
7/25/2017 16:00,TX60,895.82
7/26/2017 16:00,TX60,892.41
7/27/2017 16:00,TX60,894.12
7/28/2017 16:00,TX60,889.43
7/31/2017 16:00,TX60,891.19
8/1/2017 16:00,TX60,894.49
8/2/2017 16:00,TX60,899.89
8/3/2017 16:00,TX60,896.47
8/4/2017 16:00,TX60,900.63
8/8/2017 16:00,TX60,900.8
8/9/2017 16:00,TX60,898.31
8/10/2017 16:00,TX60,889.51
8/11/2017 16:00,TX60,886.38
8/14/2017 16:00,TX60,892.97
8/15/2017 16:00,TX60,891.31
8/16/2017 16:00,TX60,889.1
8/17/2017 16:00,TX60,886.25
8/18/2017 16:00,TX60,881.09
8/21/2017 16:00,TX60,881.02
8/22/2017 16:00,TX60,882.74
8/23/2017 16:00,TX60,887.38
8/24/2017 16:00,TX60,887.75
8/25/2017 16:00,TX60,886.34
8/28/2017 16:00,TX60,885.38
8/29/2017 16:00,TX60,886.72
8/30/2017 16:00,TX60,888.98
8/31/2017 16:00,TX60,892.56
9/1/2017 16:00,TX60,891.24
9/5/2017 16:00,TX60,884.07
9/6/2017 16:00,TX60,882.71
9/7/2017 16:00,TX60,880.15
9/8/2017 16:00,TX60,879.31
9/11/2017 16:00,TX60,883.26
9/12/2017 16:00,TX60,889.27
9/13/2017 16:00,TX60,887.92
9/14/2017 16:00,TX60,890.39
9/15/2017 16:00,TX60,890.96
9/18/2017 16:00,TX60,895.28
9/19/2017 16:00,TX60,898.99
9/20/2017 16:00,TX60,904.89
9/21/2017 16:00,TX60,909.29
9/22/2017 16:00,TX60,908.48
9/25/2017 16:00,TX60,912.37
9/26/2017 16:00,TX60,909.98
9/27/2017 16:00,TX60,919.6
9/28/2017 16:00,TX60,919.89
9/29/2017 16:00,TX60,921.79
10/2/2017 16:00,TX60,925.59
10/3/2017 16:00,TX60,927.38
10/4/2017 16:00,TX60,927.27
10/5/2017 16:00,TX60,930.28
10/6/2017 16:00,TX60,926.97
10/10/2017 16:00,TX60,930.04
10/11/2017 16:00,TX60,931.53
10/12/2017 16:00,TX60,928.03
10/13/2017 16:00,TX60,932.36
10/16/2017 16:00,TX60,932.28
10/17/2017 16:00,TX60,933.98
10/18/2017 16:00,TX60,931.94
10/19/2017 16:00,TX60,934.93
10/20/2017 16:00,TX60,937.03
10/23/2017 16:00,TX60,937.01
10/24/2017 16:00,TX60,940.56
10/25/2017 16:00,TX60,938.04
10/26/2017 16:00,TX60,940.48
10/27/2017 16:00,TX60,943.78
10/30/2017 16:00,TX60,945.71
10/31/2017 16:00,TX60,947.17
11/1/2017 16:00,TX60,946.72
11/2/2017 16:00,TX60,946.16
11/3/2017 16:00,TX60,946.81
11/6/2017 16:00,TX60,950.15
11/7/2017 16:00,TX60,953.35
11/8/2017 16:00,TX60,951.86
11/9/2017 16:00,TX60,951.03
11/10/2017 16:00,TX60,949.22
11/13/2017 16:00,TX60,949.28
11/14/2017 16:00,TX60,943.28
11/15/2017 16:00,TX60,941.71
11/16/2017 16:00,TX60,944.77
11/17/2017 16:00,TX60,947.86
11/20/2017 16:00,TX60,948.84
11/21/2017 16:00,TX60,952.98
11/22/2017 16:00,TX60,952.14
11/23/2017 16:00,TX60,951.94
11/24/2017 16:00,TX60,954.14
11/27/2017 16:00,TX60,950.63
11/28/2017 16:00,TX60,950.21
11/29/2017 16:00,TX60,947.14
11/30/2017 16:00,TX60,952.05
12/1/2017 16:00,TX60,951.76
12/4/2017 16:00,TX60,948.01
12/5/2017 16:00,TX60,945.32
12/6/2017 16:00,TX60,946.55
12/7/2017 16:00,TX60,954.24
12/8/2017 16:00,TX60,958.44
12/11/2017 16:00,TX60,958.24
12/12/2017 16:00,TX60,959.2
12/13/2017 16:00,TX60,959.73
12/14/2017 16:00,TX60,951.45
12/15/2017 16:00,TX60,953.69
12/18/2017 16:00,TX60,958.65
12/19/2017 16:00,TX60,958.2
12/20/2017 16:00,TX60,958.87
12/21/2017 16:00,TX60,960.53
12/22/2017 16:00,TX60,958.79
12/27/2017 16:00,TX60,959.92
12/28/2017 16:00,TX60,960.61
12/29/2017 16:00,TX60,959.7
1/2/2018 16:00,TX60,965.28
1/3/2018 16:00,TX60,970.17
1/4/2018 16:00,TX60,974.34
1/5/2018 16:00,TX60,970.65
1/8/2018 16:00,TX60,968.16
1/9/2018 16:00,TX60,968.79
1/10/2018 16:00,TX60,963.7
1/11/2018 16:00,TX60,966.66
1/12/2018 16:00,TX60,967.37
1/15/2018 16:00,TX60,969.96
1/16/2018 16:00,TX60,966.22
1/17/2018 16:00,TX60,967.63
1/18/2018 16:00,TX60,966.08
1/19/2018 16:00,TX60,969.6
1/22/2018 16:00,TX60,968.64
1/23/2018 16:00,TX60,968.24
1/24/2018 16:00,TX60,962.81
1/25/2018 16:00,TX60,958.04
1/26/2018 16:00,TX60,959.77
1/29/2018 16:00,TX60,952.05
1/30/2018 16:00,TX60,945.33
1/31/2018 16:00,TX60,944.41
2/1/2018 16:00,TX60,939.2
2/2/2018 16:00,TX60,924.84
2/5/2018 16:00,TX60,906.7
2/6/2018 16:00,TX60,908.72
2/7/2018 16:00,TX60,906.87
2/8/2018 16:00,TX60,890.13
2/9/2018 16:00,TX60,889.2
2/12/2018 16:00,TX60,900.68
2/13/2018 16:00,TX60,899.64
2/14/2018 16:00,TX60,905.13
2/15/2018 16:00,TX60,909.86
2/16/2018 16:00,TX60,913.02
2/20/2018 16:00,TX60,911.85
2/21/2018 16:00,TX60,918.59
2/22/2018 16:00,TX60,917.93
2/23/2018 16:00,TX60,926.42
2/26/2018 16:00,TX60,930.98
2/27/2018 16:00,TX60,929.09
2/28/2018 16:00,TX60,913.9
3/1/2018 16:00,TX60,910.96
3/2/2018 16:00,TX60,909.67
3/5/2018 16:00,TX60,919.77
3/6/2018 16:00,TX60,919.37
3/7/2018 16:00,TX60,915.69
3/8/2018 16:00,TX60,919.12
3/9/2018 16:00,TX60,921.64
3/12/2018 16:00,TX60,923.47
3/13/2018 16:00,TX60,926.65
3/14/2018 16:00,TX60,927.55
3/15/2018 16:00,TX60,929
3/16/2018 16:00,TX60,931.38
3/19/2018 16:00,TX60,922.97
3/20/2018 16:00,TX60,923.47
3/21/2018 16:00,TX60,926.29
3/22/2018 16:00,TX60,908.96
3/23/2018 16:00,TX60,897.35
3/26/2018 16:00,TX60,903.1
3/27/2018 16:00,TX60,899.25
3/28/2018 16:00,TX60,897.17
3/29/2018 16:00,TX60,908.99
4/2/2018 16:00,TX60,899.06
4/3/2018 16:00,TX60,897.1
4/4/2018 16:00,TX60,896.39
4/5/2018 16:00,TX60,907.82
4/6/2018 16:00,TX60,898.46
4/9/2018 16:00,TX60,900.37
4/10/2018 16:00,TX60,900.89
4/11/2018 16:00,TX60,899.57
4/12/2018 16:00,TX60,900.23
4/13/2018 16:00,TX60,899.99
4/16/2018 16:00,TX60,901.87
4/17/2018 16:00,TX60,904.19
4/18/2018 16:00,TX60,914.67
4/19/2018 16:00,TX60,909.47
4/20/2018 16:00,TX60,911.68
4/23/2018 16:00,TX60,916.49
4/24/2018 16:00,TX60,911.51
4/25/2018 16:00,TX60,915.07
4/26/2018 16:00,TX60,923.48
4/27/2018 16:00,TX60,925.87
4/30/2018 16:00,TX60,921.43
5/1/2018 16:00,TX60,922.58
5/2/2018 16:00,TX60,922.76
5/3/2018 16:00,TX60,922.48
5/4/2018 16:00,TX60,929.73
5/7/2018 16:00,TX60,934.84
5/8/2018 16:00,TX60,937.48
5/9/2018 16:00,TX60,942.22
5/10/2018 16:00,TX60,944.7
5/11/2018 16:00,TX60,947.69
5/14/2018 16:00,TX60,954.67
5/15/2018 16:00,TX60,955.55
5/16/2018 16:00,TX60,956.42
5/17/2018 16:00,TX60,957.94
5/18/2018 16:00,TX60,957.85
5/22/2018 16:00,TX60,956.67
5/23/2018 16:00,TX60,955.62
5/24/2018 16:00,TX60,954.06
5/25/2018 16:00,TX60,952.05
5/28/2018 16:00,TX60,948.45
5/29/2018 16:00,TX60,941.8
5/30/2018 16:00,TX60,949.07
5/31/2018 16:00,TX60,950.45
6/1/2018 16:00,TX60,948.6
6/4/2018 16:00,TX60,948.89
6/5/2018 16:00,TX60,952.13
6/6/2018 16:00,TX60,955.86
6/7/2018 16:00,TX60,956.31
6/8/2018 16:00,TX60,957.39
6/11/2018 16:00,TX60,962.25
6/12/2018 16:00,TX60,962.57
6/13/2018 16:00,TX60,962.13
6/14/2018 16:00,TX60,965.82
6/15/2018 16:00,TX60,964.45
6/18/2018 16:00,TX60,967.96
6/19/2018 16:00,TX60,963.39
6/20/2018 16:00,TX60,970.62
6/21/2018 16:00,TX60,965.71
6/22/2018 16:00,TX60,973.88
6/25/2018 16:00,TX60,957.71
6/26/2018 16:00,TX60,964.76
6/27/2018 16:00,TX60,962.17
6/28/2018 16:00,TX60,958.85
6/29/2018 16:00,TX60,965.32
7/3/2018 16:00,TX60,962.5
7/4/2018 16:00,TX60,964.53
7/5/2018 16:00,TX60,962.48
7/6/2018 16:00,TX60,969.63
7/9/2018 16:00,TX60,974.58
7/10/2018 16:00,TX60,981.25
7/11/2018 16:00,TX60,973.65
7/12/2018 16:00,TX60,983.44
7/13/2018 16:00,TX60,983.33
7/16/2018 16:00,TX60,979.68
7/17/2018 16:00,TX60,980.48
7/18/2018 16:00,TX60,977.6
7/19/2018 16:00,TX60,982.78
7/20/2018 16:00,TX60,976.45
7/23/2018 16:00,TX60,975.41
7/24/2018 16:00,TX60,974.47
7/25/2018 16:00,TX60,975.71
7/26/2018 16:00,TX60,977.84
7/27/2018 16:00,TX60,974.92
7/30/2018 16:00,TX60,973.6
7/31/2018 16:00,TX60,979.38
8/1/2018 16:00,TX60,974.63
8/2/2018 16:00,TX60,976.42
8/3/2018 16:00,TX60,976.49
8/7/2018 16:00,TX60,969.05
8/8/2018 16:00,TX60,971.11
8/9/2018 16:00,TX60,978.28
8/10/2018 16:00,TX60,971.63
8/13/2018 16:00,TX60,968.61
8/14/2018 16:00,TX60,974.75
8/15/2018 16:00,TX60,962.23
8/16/2018 16:00,TX60,967.71
8/17/2018 16:00,TX60,973.98
8/20/2018 16:00,TX60,972.96
8/21/2018 16:00,TX60,969.14
8/22/2018 16:00,TX60,971.79
8/23/2018 16:00,TX60,971.34
8/24/2018 16:00,TX60,971.53
8/27/2018 16:00,TX60,976.18
8/28/2018 16:00,TX60,971.34
8/29/2018 16:00,TX60,973.23
8/30/2018 16:00,TX60,973.51
8/31/2018 16:00,TX60,965.73
9/4/2018 16:00,TX60,960.07
9/5/2018 16:00,TX60,960.69
9/6/2018 16:00,TX60,958.53
9/7/2018 16:00,TX60,956.49
9/10/2018 16:00,TX60,953.82
9/11/2018 16:00,TX60,954.75
9/12/2018 16:00,TX60,949.88
9/13/2018 16:00,TX60,948.52
9/14/2018 16:00,TX60,948.84
9/17/2018 16:00,TX60,953.38
9/18/2018 16:00,TX60,960.14
9/19/2018 16:00,TX60,957.42
9/20/2018 16:00,TX60,960.95
9/21/2018 16:00,TX60,962.34
9/24/2018 16:00,TX60,960.01
9/25/2018 16:00,TX60,956.61
9/26/2018 16:00,TX60,958.91
9/27/2018 16:00,TX60,962.73
9/28/2018 16:00,TX60,952.28
10/1/2018 16:00,TX60,954.9
10/2/2018 16:00,TX60,950.04
10/3/2018 16:00,TX60,952.75
10/4/2018 16:00,TX60,951.02
10/5/2018 16:00,TX60,947.21
10/9/2018 16:00,TX60,941.62
10/10/2018 16:00,TX60,920.53
10/11/2018 16:00,TX60,906.8
10/12/2018 16:00,TX60,911.24
10/15/2018 16:00,TX60,909.61
10/16/2018 16:00,TX60,920.38
10/17/2018 16:00,TX60,919.31
10/18/2018 16:00,TX60,911.88
10/19/2018 16:00,TX60,917.64
10/22/2018 16:00,TX60,914.89
10/23/2018 16:00,TX60,907.62
10/24/2018 16:00,TX60,885.69
10/25/2018 16:00,TX60,885.95
10/26/2018 16:00,TX60,883.76
10/29/2018 16:00,TX60,876.61
10/30/2018 16:00,TX60,888.89
10/31/2018 16:00,TX60,895.08
11/1/2018 16:00,TX60,901.32
11/2/2018 16:00,TX60,900.7
11/5/2018 16:00,TX60,905.57
11/6/2018 16:00,TX60,910.26
11/7/2018 16:00,TX60,914.51
11/8/2018 16:00,TX60,916.33
11/9/2018 16:00,TX60,912.79
11/12/2018 16:00,TX60,906.47
11/13/2018 16:00,TX60,906.54
11/14/2018 16:00,TX60,906.98
11/15/2018 16:00,TX60,907.59
11/16/2018 16:00,TX60,907.57
11/19/2018 16:00,TX60,904.35
11/20/2018 16:00,TX60,891.96
11/21/2018 16:00,TX60,905.81
11/22/2018 16:00,TX60,904.77
11/23/2018 16:00,TX60,899.8
11/26/2018 16:00,TX60,901.69
11/27/2018 16:00,TX60,898.81
11/28/2018 16:00,TX60,912.16
11/29/2018 16:00,TX60,914.36
11/30/2018 16:00,TX60,913.29
12/3/2018 16:00,TX60,917.81
12/4/2018 16:00,TX60,906.22
12/5/2018 16:00,TX60,916.25
12/6/2018 16:00,TX60,897.76
12/7/2018 16:00,TX60,888.02
12/10/2018 16:00,TX60,885.25
12/11/2018 16:00,TX60,880.26
12/12/2018 16:00,TX60,887.89
12/13/2018 16:00,TX60,886.44
12/14/2018 16:00,TX60,878.92
12/17/2018 16:00,TX60,866.04
12/18/2018 16:00,TX60,868.09
12/19/2018 16:00,TX60,859.25
12/20/2018 16:00,TX60,851.22
12/21/2018 16:00,TX60,838.45
12/24/2018 14:30,TX60,828.1
12/27/2018 16:00,TX60,852.72
12/28/2018 16:00,TX60,854.87
12/31/2018 16:00,TX60,859.32
1/2/2019 16:00,TX60,859.8
1/3/2019 16:00,TX60,851.45
1/4/2019 16:00,TX60,864.44
1/7/2019 16:00,TX60,868.55
1/8/2019 16:00,TX60,874.42
1/9/2019 16:00,TX60,885.91
1/10/2019 16:00,TX60,891.72
1/11/2019 16:00,TX60,893.39
1/14/2019 16:00,TX60,895.14
1/15/2019 16:00,TX60,900.21
1/16/2019 16:00,TX60,903.91
1/17/2019 16:00,TX60,911.39
1/18/2019 16:00,TX60,917.93
1/21/2019 16:00,TX60,921.65
1/22/2019 16:00,TX60,914.16
1/23/2019 16:00,TX60,912.36
1/24/2019 16:00,TX60,916.29
1/25/2019 16:00,TX60,919.8
1/28/2019 16:00,TX60,920.27
1/29/2019 16:00,TX60,926.77
1/30/2019 16:00,TX60,926.77
1/31/2019 16:00,TX60,929.25
2/1/2019 16:00,TX60,926.22
2/4/2019 16:00,TX60,932.02
2/5/2019 16:00,TX60,937.82
2/6/2019 16:00,TX60,938.07
2/7/2019 16:00,TX60,937.61
2/8/2019 16:00,TX60,932.98
2/11/2019 16:00,TX60,929.15
2/12/2019 16:00,TX60,933.15
2/13/2019 16:00,TX60,931.61
2/14/2019 16:00,TX60,936.04
2/15/2019 16:00,TX60,944.88
2/19/2019 16:00,TX60,950.34
2/20/2019 16:00,TX60,957.06
2/21/2019 16:00,TX60,955.18
2/22/2019 16:00,TX60,954.93
2/25/2019 16:00,TX60,957.49
2/26/2019 16:00,TX60,957.44
2/27/2019 16:00,TX60,959.33
2/28/2019 16:00,TX60,953.91
3/1/2019 16:00,TX60,958.23
3/4/2019 16:00,TX60,956.3
3/5/2019 16:00,TX60,959.09
3/6/2019 16:00,TX60,960.51
3/7/2019 16:00,TX60,958.69
3/8/2019 16:00,TX60,954.25
3/11/2019 16:00,TX60,960.45
3/12/2019 16:00,TX60,962.13
3/13/2019 16:00,TX60,962.71
3/14/2019 16:00,TX60,959.68
3/15/2019 16:00,TX60,963.37
3/18/2019 16:00,TX60,970.27
3/19/2019 16:00,TX60,965.74
3/20/2019 16:00,TX60,963.27
3/21/2019 16:00,TX60,967.26
3/22/2019 16:00,TX60,958.21
3/25/2019 16:00,TX60,956.26
3/26/2019 16:00,TX60,961.89
3/27/2019 16:00,TX60,960.9
3/28/2019 16:00,TX60,963.84
3/29/2019 16:00,TX60,959.5
4/1/2019 16:00,TX60,967.69
4/2/2019 16:00,TX60,970.43
4/3/2019 16:00,TX60,971.66
4/4/2019 16:00,TX60,973.45
4/5/2019 16:00,TX60,978.21
4/8/2019 16:00,TX60,978.82
4/9/2019 16:00,TX60,974.43
4/10/2019 16:00,TX60,977.48
4/11/2019 16:00,TX60,979.13
4/12/2019 16:00,TX60,984.66
4/15/2019 16:00,TX60,987.92
4/16/2019 16:00,TX60,988.51
4/17/2019 16:00,TX60,990.61
4/18/2019 16:00,TX60,995.29
4/22/2019 16:00,TX60,993.16
4/23/2019 16:00,TX60,999.97
4/24/2019 16:00,TX60,993.71
4/25/2019 16:00,TX60,993.71
4/26/2019 16:00,TX60,995.88
4/29/2019 16:00,TX60,995.73
4/30/2019 16:00,TX60,994.53
5/1/2019 16:00,TX60,990.49
5/2/2019 16:00,TX60,986.02
5/3/2019 16:00,TX60,991.58
5/6/2019 16:00,TX60,991.44
5/7/2019 16:00,TX60,983.3
5/8/2019 16:00,TX60,985.67
5/9/2019 16:00,TX60,979.94
5/10/2019 16:00,TX60,978.05
5/13/2019 16:00,TX60,969.92
5/14/2019 16:00,TX60,974.85
5/15/2019 16:00,TX60,977.28
5/16/2019 16:00,TX60,985.52
5/17/2019 16:00,TX60,982.76
5/21/2019 16:00,TX60,984.35
5/22/2019 16:00,TX60,978.7
5/23/2019 16:00,TX60,969.43
5/24/2019 16:00,TX60,973.6
5/27/2019 16:00,TX60,980.6
5/28/2019 16:00,TX60,978.08
5/29/2019 16:00,TX60,968.29
5/30/2019 16:00,TX60,965.62
5/31/2019 16:00,TX60,961.89
6/3/2019 16:00,TX60,959.59
6/4/2019 16:00,TX60,968.48
6/5/2019 16:00,TX60,972.5
6/6/2019 16:00,TX60,973.09
6/7/2019 16:00,TX60,973.47
6/10/2019 16:00,TX60,972.46
6/11/2019 16:00,TX60,974.13
6/12/2019 16:00,TX60,972.9
6/13/2019 16:00,TX60,972.55
6/14/2019 16:00,TX60,976.82
6/17/2019 16:00,TX60,979.17
6/18/2019 16:00,TX60,988.16
6/19/2019 16:00,TX60,988.79
6/20/2019 16:00,TX60,992.05
6/21/2019 16:00,TX60,988.75
6/24/2019 16:00,TX60,988.24
6/25/2019 16:00,TX60,978.66
6/26/2019 16:00,TX60,974.89
6/27/2019 16:00,TX60,975.06
6/28/2019 16:00,TX60,979.6
7/2/2019 16:00,TX60,985.45
7/3/2019 16:00,TX60,992.46
7/4/2019 16:00,TX60,992.84
7/5/2019 16:00,TX60,989.73
7/8/2019 16:00,TX60,985.05
7/9/2019 16:00,TX60,991.27
7/10/2019 16:00,TX60,990.76
7/11/2019 16:00,TX60,989.48
7/12/2019 16:00,TX60,986.02
7/15/2019 16:00,TX60,986.66
7/16/2019 16:00,TX60,986.62
7/17/2019 16:00,TX60,984.45
7/18/2019 16:00,TX60,985.07
7/19/2019 16:00,TX60,984.15
7/22/2019 16:00,TX60,986.83
7/23/2019 16:00,TX60,990.28
7/24/2019 16:00,TX60,992.12
7/25/2019 16:00,TX60,984.85
7/26/2019 16:00,TX60,987.67
7/29/2019 16:00,TX60,984.88
7/30/2019 16:00,TX60,982.35
7/31/2019 16:00,TX60,979.73
8/1/2019 16:00,TX60,976.79
8/2/2019 16:00,TX60,969.49
8/6/2019 16:00,TX60,961.31
8/7/2019 16:00,TX60,969.46
8/8/2019 16:00,TX60,977.76
8/9/2019 16:00,TX60,974.34
8/12/2019 16:00,TX60,968.61
8/13/2019 16:00,TX60,976.59
8/14/2019 16:00,TX60,957.56
8/15/2019 16:00,TX60,955.84
8/16/2019 16:00,TX60,965.02
8/19/2019 16:00,TX60,974.3
8/20/2019 16:00,TX60,967.18
8/21/2019 16:00,TX60,973.95
8/22/2019 16:00,TX60,971.09
8/23/2019 16:00,TX60,956.68
8/26/2019 16:00,TX60,961.86
8/27/2019 16:00,TX60,966.07
8/28/2019 16:00,TX60,970.82
8/29/2019 16:00,TX60,979.2
8/30/2019 16:00,TX60,982.45
9/3/2019 16:00,TX60,979.11
9/4/2019 16:00,TX60,981.23
9/5/2019 16:00,TX60,990.35
9/6/2019 16:00,TX60,987.99
9/9/2019 16:00,TX60,985.16
9/10/2019 16:00,TX60,988.09
9/11/2019 16:00,TX60,992.96
9/12/2019 16:00,TX60,996.14
9/13/2019 16:00,TX60,998.54
9/16/2019 16:00,TX60,1001.88
9/17/2019 16:00,TX60,1006.85
9/18/2019 16:00,TX60,1005.77
9/19/2019 16:00,TX60,1009.36
9/20/2019 16:00,TX60,1011.25
9/23/2019 16:00,TX60,1008.12
9/24/2019 16:00,TX60,1003.77
9/25/2019 16:00,TX60,1003.58
9/26/2019 16:00,TX60,1004.1
9/27/2019 16:00,TX60,999.15
9/30/2019 16:00,TX60,997.93
10/1/2019 16:00,TX60,985.03
10/2/2019 16:00,TX60,975.34
10/3/2019 16:00,TX60,978.16
10/4/2019 16:00,TX60,983.06
10/7/2019 16:00,TX60,981.29
10/8/2019 16:00,TX60,972.82
10/9/2019 16:00,TX60,979.34
10/10/2019 16:00,TX60,982.49
10/11/2019 16:00,TX60,982.65
10/15/2019 16:00,TX60,983.45
10/16/2019 16:00,TX60,983.98
10/17/2019 16:00,TX60,982.75
10/18/2019 16:00,TX60,980.04
10/21/2019 16:00,TX60,982.93
10/22/2019 16:00,TX60,981.11
10/23/2019 16:00,TX60,976.96
10/24/2019 16:00,TX60,979.32
10/25/2019 16:00,TX60,981.54
10/28/2019 16:00,TX60,981.39
10/29/2019 16:00,TX60,983.07
10/30/2019 16:00,TX60,989.12
10/31/2019 16:00,TX60,986.33
11/1/2019 16:00,TX60,992.95
11/4/2019 16:00,TX60,997.56
11/5/2019 16:00,TX60,998.31
11/6/2019 16:00,TX60,1001.56
11/7/2019 16:00,TX60,1005.61
11/8/2019 16:00,TX60,1010.54
11/11/2019 16:00,TX60,1011.04
11/12/2019 16:00,TX60,1012.97
11/13/2019 16:00,TX60,1016.03
11/14/2019 16:00,TX60,1015.68
11/15/2019 16:00,TX60,1019.86
11/18/2019 16:00,TX60,1019.47
11/19/2019 16:00,TX60,1019.05
11/20/2019 16:00,TX60,1017.79
11/21/2019 16:00,TX60,1017.57
11/22/2019 16:00,TX60,1014.48
11/25/2019 16:00,TX60,1019.3
11/26/2019 16:00,TX60,1019.15
11/27/2019 16:00,TX60,1022.95
11/28/2019 16:00,TX60,1023.67
11/29/2019 16:00,TX60,1018.62
12/2/2019 16:00,TX60,1015.14
12/3/2019 16:00,TX60,1008.96
12/4/2019 16:00,TX60,1009
12/5/2019 16:00,TX60,1004.87
12/6/2019 16:00,TX60,1015.09
12/9/2019 16:00,TX60,1011.42
12/10/2019 16:00,TX60,1011.4
12/11/2019 16:00,TX60,1011.37
12/12/2019 16:00,TX60,1012.93
12/13/2019 16:00,TX60,1015.49
12/16/2019 16:00,TX60,1017.96
12/17/2019 16:00,TX60,1018.78
12/18/2019 16:00,TX60,1015.58
12/19/2019 16:00,TX60,1017.27
12/20/2019 16:00,TX60,1021.01
12/23/2019 16:00,TX60,1020.33
12/24/2019 13:30,TX60,1022.77
12/27/2019 16:00,TX60,1022.01
12/30/2019 16:00,TX60,1017.07
12/31/2019 16:00,TX60,1014.92
,,
,,
,,
,,
,,
,,
,,
,,
,,
